year,state,rank,selection_variant,exposure_universe,premium_variant,default_mapping_rule,turnover_failure_reason,plan_pair_rows,counties,turnover_rows,across_turnover_rows,same_issuer_turnover_rows,current_plan_missing_rows,current_premium_missing_rows,prior_premium_missing_rows,issuer_missing_rows,no_valid_crosswalk_rows,crosswalk_level_4_or_5_rows,selected_top_two_differs_rows,alternative_top_two_would_turnover_rows,alternative_top_two_would_across_turnover_rows
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,gross_only,current_repo_rule,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,gross_only,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,gross_only,current_repo_rule,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,gross_only,source_order_first_valid,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,gross_only,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_gross_age40_standard_component,include_ties_at_second_lowest,gross_only,source_order_first_valid,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,current_ehb_all_states,current_repo_rule,both_zero,55,55,0,0,0,0,0,0,0,0,0,55,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,current_ehb_all_states,current_repo_rule,no_valid_crosswalk,14,14,0,0,0,14,14,0,0,14,0,14,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,current_ehb_all_states,current_repo_rule,turnover,90,90,90,0,90,0,0,0,0,0,0,44,44,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,both_zero,55,55,0,0,0,0,0,0,0,0,0,55,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,no_valid_crosswalk,14,14,0,0,0,14,14,0,0,14,0,14,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,turnover,90,90,90,0,90,0,0,0,0,0,0,44,44,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,current_ehb_all_states,source_order_first_valid,both_zero,55,55,0,0,0,0,0,0,0,0,0,55,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,current_ehb_all_states,source_order_first_valid,no_valid_crosswalk,14,14,0,0,0,14,14,0,0,14,0,14,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,current_ehb_all_states,source_order_first_valid,turnover,90,90,90,0,90,0,0,0,0,0,0,44,44,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,ehb_named_states_only,current_repo_rule,both_zero,55,55,0,0,0,0,0,0,0,0,0,55,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,ehb_named_states_only,current_repo_rule,no_valid_crosswalk,14,14,0,0,0,14,14,0,0,14,0,14,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,ehb_named_states_only,current_repo_rule,turnover,90,90,90,0,90,0,0,0,0,0,0,44,44,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,both_zero,55,55,0,0,0,0,0,0,0,0,0,55,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,no_valid_crosswalk,14,14,0,0,0,14,14,0,0,14,0,14,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,turnover,90,90,90,0,90,0,0,0,0,0,0,44,44,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,ehb_named_states_only,source_order_first_valid,both_zero,55,55,0,0,0,0,0,0,0,0,0,55,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,ehb_named_states_only,source_order_first_valid,no_valid_crosswalk,14,14,0,0,0,14,14,0,0,14,0,14,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,ehb_named_states_only,source_order_first_valid,turnover,90,90,90,0,90,0,0,0,0,0,0,44,44,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,gross_only,current_repo_rule,both_zero,55,55,0,0,0,0,0,0,0,0,0,55,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,gross_only,current_repo_rule,no_valid_crosswalk,14,14,0,0,0,14,14,0,0,14,0,14,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,gross_only,current_repo_rule,turnover,90,90,90,0,90,0,0,0,0,0,0,44,44,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,both_zero,55,55,0,0,0,0,0,0,0,0,0,55,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,no_valid_crosswalk,14,14,0,0,0,14,14,0,0,14,0,14,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,turnover,90,90,90,0,90,0,0,0,0,0,0,44,44,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,gross_only,source_order_first_valid,both_zero,55,55,0,0,0,0,0,0,0,0,0,55,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,gross_only,source_order_first_valid,no_valid_crosswalk,14,14,0,0,0,14,14,0,0,14,0,14,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,exactly_two_plans,gross_only,source_order_first_valid,turnover,90,90,90,0,90,0,0,0,0,0,0,44,44,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,current_ehb_all_states,current_repo_rule,both_positive,98,71,0,0,0,0,0,0,0,0,0,98,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,current_ehb_all_states,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,11,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,current_ehb_all_states,current_repo_rule,prior_not_zero,77,77,0,0,0,0,0,0,0,0,0,77,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,current_ehb_all_states,same_plan_if_available_else_source_order,both_positive,98,71,0,0,0,0,0,0,0,0,0,98,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,current_ehb_all_states,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,11,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,current_ehb_all_states,same_plan_if_available_else_source_order,prior_not_zero,77,77,0,0,0,0,0,0,0,0,0,77,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,current_ehb_all_states,source_order_first_valid,both_positive,98,71,0,0,0,0,0,0,0,0,0,98,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,current_ehb_all_states,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,11,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,current_ehb_all_states,source_order_first_valid,prior_not_zero,77,77,0,0,0,0,0,0,0,0,0,77,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,both_positive,98,71,0,0,0,0,0,0,0,0,0,98,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,11,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,prior_not_zero,77,77,0,0,0,0,0,0,0,0,0,77,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,both_positive,98,71,0,0,0,0,0,0,0,0,0,98,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,11,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,prior_not_zero,77,77,0,0,0,0,0,0,0,0,0,77,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,both_positive,98,71,0,0,0,0,0,0,0,0,0,98,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,11,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,prior_not_zero,77,77,0,0,0,0,0,0,0,0,0,77,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,gross_only,current_repo_rule,both_positive,98,71,0,0,0,0,0,0,0,0,0,98,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,gross_only,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,11,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,gross_only,current_repo_rule,prior_not_zero,77,77,0,0,0,0,0,0,0,0,0,77,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,both_positive,98,71,0,0,0,0,0,0,0,0,0,98,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,11,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,prior_not_zero,77,77,0,0,0,0,0,0,0,0,0,77,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,gross_only,source_order_first_valid,both_positive,98,71,0,0,0,0,0,0,0,0,0,98,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,gross_only,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,11,0,0
2024,GA,second_lowest,rank_by_postsubsidy_net_premium,include_ties_at_second_lowest,gross_only,source_order_first_valid,prior_not_zero,77,77,0,0,0,0,0,0,0,0,0,77,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,current_ehb_all_states,current_repo_rule,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,current_ehb_all_states,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,current_ehb_all_states,current_repo_rule,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,current_ehb_all_states,source_order_first_valid,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,current_ehb_all_states,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,current_ehb_all_states,source_order_first_valid,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,ehb_named_states_only,current_repo_rule,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,ehb_named_states_only,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,ehb_named_states_only,current_repo_rule,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,ehb_named_states_only,source_order_first_valid,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,ehb_named_states_only,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,ehb_named_states_only,source_order_first_valid,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,gross_only,current_repo_rule,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,gross_only,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,gross_only,current_repo_rule,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,gross_only,source_order_first_valid,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,gross_only,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,exactly_two_plans,gross_only,source_order_first_valid,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,current_ehb_all_states,current_repo_rule,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,current_ehb_all_states,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,current_ehb_all_states,current_repo_rule,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,current_ehb_all_states,same_plan_if_available_else_source_order,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,current_ehb_all_states,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,current_ehb_all_states,same_plan_if_available_else_source_order,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,current_ehb_all_states,source_order_first_valid,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,current_ehb_all_states,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,current_ehb_all_states,source_order_first_valid,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,ehb_named_states_only,current_repo_rule,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,ehb_named_states_only,same_plan_if_available_else_source_order,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,ehb_named_states_only,source_order_first_valid,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,gross_only,current_repo_rule,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,gross_only,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,gross_only,current_repo_rule,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,gross_only,same_plan_if_available_else_source_order,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,gross_only,source_order_first_valid,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,gross_only,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,rank_by_rate_puf_premium,include_ties_at_second_lowest,gross_only,source_order_first_valid,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,current_ehb_all_states,current_repo_rule,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,current_ehb_all_states,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,current_ehb_all_states,current_repo_rule,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,current_ehb_all_states,same_plan_if_available_else_source_order,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,current_ehb_all_states,source_order_first_valid,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,current_ehb_all_states,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,current_ehb_all_states,source_order_first_valid,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,ehb_named_states_only,current_repo_rule,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,ehb_named_states_only,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,ehb_named_states_only,current_repo_rule,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,ehb_named_states_only,same_plan_if_available_else_source_order,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,ehb_named_states_only,source_order_first_valid,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,ehb_named_states_only,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,ehb_named_states_only,source_order_first_valid,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,gross_only,current_repo_rule,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,gross_only,current_repo_rule,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,gross_only,current_repo_rule,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,gross_only,same_plan_if_available_else_source_order,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,gross_only,source_order_first_valid,both_zero,38,38,0,0,0,0,0,0,0,0,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,gross_only,source_order_first_valid,no_valid_crosswalk,11,11,0,0,0,11,11,0,0,11,0,0,0,0
2024,GA,second_lowest,service_area_strict_top_two,exactly_two_plans,gross_only,source_order_first_valid,turnover,110,110,110,0,110,0,0,0,0,0,0,0,0,0
